#,Citation ID,Citaton Type,Standard,Issuance Date,Abatement Due Date,Current Penalty,Initial Penalty,FTA Penalty,Contest,Latest Event,Note,activity_code
2.0,1002,Other,3220(B),02/12/2020,04/01/2020,$280,$280,$0,,I - Informal Settlement,Citation has been deleted.,1455290.015
1.0,1001,Serious,19100178 L01 I,04/21/2020,,"$8,096","$13,494",$0,,Z - Issued,,1453100.015
1.0,1001,Other,19100037 B06,02/14/2020,02/24/2020,$0,$0,$0,,Z - Issued,,1451004.015
2.0,1002,Other,19100303 G01,02/14/2020,02/18/2020,$0,$0,$0,,Z - Issued,,1451004.015
1.0,1001,Serious,19100036 G02,03/26/2020,04/10/2020,"$4,665","$8,482",$0,,I - Informal Settlement,,1450479.015
2.0,1002,Repeat,19100157 C01,03/26/2020,04/10/2020,"$4,250","$10,604",$0,,I - Informal Settlement,,1450479.015
3.0,1003,Repeat,19100157 E03,03/26/2020,04/10/2020,"$1,165","$2,118",$0,,I - Informal Settlement,,1450479.015
4.0,1004,Repeat,19100176 B,03/26/2020,04/10/2020,"$2,916","$5,302",$0,,I - Informal Settlement,,1450479.015
1.0,1001,Serious,19100036 G02,03/18/2020,,"$4,665","$8,482",$0,,I - Informal Settlement,,1439273.015
2.0,2001,Repeat,19100022 A01,03/18/2020,04/16/2020,"$34,987","$63,613",$0,,I - Informal Settlement,,1439273.015
3.0,2002,Repeat,19100157 E03,03/18/2020,04/16/2020,"$2,329","$4,235",$0,,I - Informal Settlement,,1439273.015
4.0,3001,Other,19100304 F01 VIII,03/18/2020,04/16/2020,$0,$0,$0,,I - Informal Settlement,,1439273.015
1.0,1001,Repeat,19100022 A01,03/13/2020,,"$34,987","$63,613",$0,,I - Informal Settlement,,1436276.015
2.0,1002,Serious,19100036 G02,03/13/2020,,"$4,665","$8,482",$0,,I - Informal Settlement,,1436276.015
1.0,1001,Other,19040040 A,10/04/2019,11/08/2019,$0,"$1,000",$0,,I - Informal Settlement,,1427131.015
1.0,1001,Serious,19100157 G02,09/06/2019,09/13/2019,"$3,315","$9,472",$0,,I - Informal Settlement,,1422645.015
2.0,2001,Repeat,19100037 A03,09/06/2019,09/13/2019,"$89,503","$132,598",$0,,I - Informal Settlement,,1422645.015
1.0,1001,Other,19100303 G01,01/15/2020,01/22/2020,$0,$0,$0,,Z - Issued,,1421761.015
1.0,1001,Other,3363(A),11/04/2019,06/29/2020,$450,$560,$0,12/02/2019,O - Administrative Law Judge Order,,1417285.015
1.0,1001,Other,19100022 A02,05/30/2019,06/14/2019,$0,$0,$0,,Z - Issued,,1403214.015
1.0,1001,Other,19040040 A,05/14/2019,06/13/2019,"$1,043","$2,085",$0,,I - Informal Settlement,,1395846.015
1.0,1001,Other,TDLWD RULE 800-01-03-.05(2)(A),05/03/2019,,$700,$700,$0,,Z - Issued,,1390605.015
1.0,1001,Other,19100303 G01,04/22/2019,05/06/2019,$0,$0,$0,,Z - Issued,,1381030.015
1.0,01001A,Other,19100022 A01,02/20/2019,03/27/2019,$0,$0,$0,,Z - Issued,,1375565.015
2.0,01001B,Other,19100141 A05,02/20/2019,03/27/2019,$0,$0,$0,,Z - Issued,,1375565.015
3.0,01002,Other,19100037 B02,02/20/2019,03/04/2019,$0,$0,$0,,Z - Issued,,1375565.015
4.0,01003,Other,19100157 C01,02/20/2019,03/04/2019,$0,$0,$0,,Z - Issued,,1375565.015
1.0,1001,Repeat,19100037 A03,02/05/2019,04/15/2019,"$45,000","$83,347",$0,,I - Informal Settlement,,1352167.015
1.0,1001,Other,19101200 H02,12/05/2018,12/18/2018,$0,$0,$0,,Z - Issued,,1348061.015
1.0,1001,Other,19040039 A02,11/05/2018,,"$4,620","$9,239",$0,,I - Informal Settlement,,1336307.015
1.0,1001,Serious,19100176 A,10/10/2018,12/07/2018,"$12,934","$71,137",$0,,I - Informal Settlement,,1329056.015
1.0,1001,Other,19101200 G08,07/11/2018,,$0,$0,$0,,Z - Issued,,1323162.015
1.0,1001,Repeat,19100036 G02,08/03/2018,08/22/2018,"$32,000","$46,195",$0,,I - Informal Settlement,,1301615.015
2.0,1002,Repeat,19100303 G01 II,08/03/2018,,"$18,000","$27,715",$0,,I - Informal Settlement,,1301615.015
3.0,2001,Other,19100037 B02,08/03/2018,08/22/2018,$0,$0,$0,,I - Informal Settlement,,1301615.015
1.0,1001,Repeat,19100022 A01,01/08/2018,02/06/2018,"$18,292","$30,487",$0,,I - Informal Settlement,,1283802.015
2.0,1002,Repeat,19100305 G01 IV A,01/08/2018,02/06/2018,"$6,652","$30,487",$0,,I - Informal Settlement,,1283802.015
1.0,01001A,Serious,19100303 G01,12/20/2017,,"$3,000","$4,889",$0,02/16/2018,J - ALJ Decision,,1280975.015
2.0,01001B,Serious,19100305 B01 II,12/20/2017,,$0,$0,$0,02/16/2018,J - ALJ Decision,,1280975.015
1.0,1001,Other,19100022 A01,10/11/2017,11/15/2017,$200,$200,$0,,Z - Issued,,1265352.015
1.0,1001,Other,19040032 A04,04/25/2017,,"$2,000","$3,984",$0,07/03/2017,F - Formal Settlement,,1225250.015
1.0,1001,Other,19100141 A05,05/25/2017,06/27/2017,$0,"$1,500",$0,,I - Informal Settlement,,1226089.015
1.0,1001,Other,19040029 B03,02/06/2017,02/10/2017,"$1,000","$1,000",$0,,Z - Issued,,1203374.015
1.0,1001,Repeat,19100303 G01 II,07/05/2017,07/31/2017,"$36,000","$59,752",$0,,I - Informal Settlement,,1201133.015
2.0,2001,Other,19100036 G04,07/05/2017,,$0,$0,$0,,I - Informal Settlement,,1201133.015
1.0,1001,Other,19100022 D01,02/02/2017,03/22/2017,$0,$0,$0,,Z - Issued,,1200685.015
1.0,1001,Repeat,19100037 A03,02/22/2017,03/27/2017,"$54,324","$90,540",$0,,I - Informal Settlement,,1195208.015
1.0,01001A,Other,19100037 B01,05/18/2017,07/06/2017,$0,"$9,959",$0,,I - Informal Settlement,,1192554.015
2.0,01001B,Other,19100037 B06,05/18/2017,,$0,$0,$0,,I - Informal Settlement,,1192554.015
3.0,02001,Repeat,19100037 A03,05/18/2017,07/06/2017,"$68,000","$99,594",$0,,I - Informal Settlement,,1192554.015
1.0,1001,Repeat,19100037 A03,03/03/2017,,"$88,724","$126,749",$0,,I - Informal Settlement,,1184028.015
2.0,1002,Repeat,19100157 C01,03/03/2017,,$0,$0,$0,,I - Informal Settlement,,1184028.015
3.0,1003,Repeat,19100303 G01 II,03/03/2017,,$0,$0,$0,,I - Informal Settlement,,1184028.015
4.0,1004,Repeat,19100305 B02 I,03/03/2017,,"$20,913","$29,876",$0,,I - Informal Settlement,,1184028.015
1.0,01001C,Serious,19100178 O02,10/19/2016,11/15/2016,"$3,180",$0,$0,,I - Informal Settlement,,1181678.015
2.0,01002,Other,19100036 G02,10/19/2016,11/15/2016,$0,"$4,543",$0,,I - Informal Settlement,,1181678.015
1.0,1001,Repeat,19100037 A03,03/08/2017,04/03/2017,"$47,804","$79,673",$0,,I - Informal Settlement,,1180314.015
2.0,1002,Repeat,19100157 C01,03/08/2017,04/03/2017,"$11,953","$19,921",$0,,I - Informal Settlement,,1180314.015
3.0,1003,Repeat,19100303 G01 II,03/08/2017,04/03/2017,"$2,389","$3,982",$0,,I - Informal Settlement,,1180314.015
4.0,2001,Other,19100305 G01 IV,03/08/2017,03/20/2017,$0,$0,$0,,I - Informal Settlement,,1180314.015
1.0,1001,Repeat,19100036 D01,10/20/2016,11/16/2016,"$41,157","$58,795",$0,,I - Informal Settlement,,1175610.015
1.0,1001,Repeat,19100037 A03,01/31/2017,02/17/2017,"$47,760","$54,320",$0,02/02/2017,J - ALJ Decision,,1172115.015
2.0,1002,Repeat,19100157 E02,01/31/2017,02/17/2017,"$1,810","$1,810",$0,02/02/2017,J - ALJ Decision,,1172115.015
3.0,1003,Repeat,19100176 B,01/31/2017,02/17/2017,"$18,110","$18,110",$0,02/02/2017,J - ALJ Decision,,1172115.015
1.0,1001,Repeat,19100037 A03,11/10/2016,12/07/2016,"$117,579","$117,579",$0,,I - Informal Settlement,,1170666.015
1.0,1001,Serious,19100036 G02,09/01/2016,09/28/2016,"$7,000","$8,908",$0,,I - Informal Settlement,,1167738.015
2.0,2001,Repeat,19100037 A03,09/01/2016,09/28/2016,"$63,000","$89,080",$0,,I - Informal Settlement,,1167738.015
3.0,3001,Other,19101200 G08,09/01/2016,09/28/2016,$0,$0,$0,,I - Informal Settlement,,1167738.015
1.0,1001,Repeat,19100037 A03,07/11/2016,,"$31,680","$44,000",$0,,I - Informal Settlement,,1158861.015
2.0,1002,Repeat,19100157 C01,07/11/2016,08/02/2016,"$7,910","$11,000",$0,,I - Informal Settlement,,1158861.015
3.0,1003,Repeat,19100303 G01,07/11/2016,,"$7,910","$11,000",$0,,I - Informal Settlement,,1158861.015
1.0,1001,Repeat,19100037 A03,11/10/2016,07/27/2017,"$42,994","$48,994",$0,12/02/2016,F - Formal Settlement,,1153779.015
2.0,2001,Other,19100303 B02,11/10/2016,12/30/2016,$0,$0,$0,12/02/2016,F - Formal Settlement,,1153779.015
1.0,1001,Repeat,19100036 D01,10/18/2016,07/27/2017,"$91,988","$97,988",$0,11/10/2016,F - Formal Settlement,,1141463.015
2.0,2001,Repeat,19100037 A03,10/18/2016,07/27/2017,"$58,795","$58,795",$0,11/10/2016,F - Formal Settlement,,1141463.015
3.0,2002,Repeat,19100303 G01 II,10/18/2016,07/27/2017,"$58,795","$58,795",$0,11/10/2016,F - Formal Settlement,,1141463.015
1.0,1001,Other,19100303 B07 I,02/23/2016,03/18/2016,"$1,000","$2,805",$0,,I - Informal Settlement,,1122251.015
2.0,2001,Repeat,19100303 F02,02/23/2016,04/08/2016,"$10,725","$16,500",$0,,I - Informal Settlement,,1122251.015
3.0,2002,Repeat,19100303 G01 II,02/23/2016,,"$10,725","$16,500",$0,,I - Informal Settlement,,1122251.015
1.0,01001A,Serious,19100141 C01 I,02/19/2016,02/23/2016,$780,"$1,200",$0,,I - Informal Settlement,,1121762.015
2.0,01001B,Serious,19100141 D02 I,02/19/2016,02/23/2016,$0,$0,$0,,I - Informal Settlement,,1121762.015
1.0,1001,Serious,19100305 B02 I,04/08/2016,,"$2,475","$3,300",$0,,I - Informal Settlement,,1105836.015
2.0,2001,Repeat,19100037 A03,04/08/2016,,"$48,680","$70,000",$0,,I - Informal Settlement,,1105836.015
3.0,2002,Repeat,19100157 C01,04/08/2016,,"$19,800","$33,000",$0,,I - Informal Settlement,,1105836.015
4.0,2003,Repeat,19100157 E03,04/08/2016,,$220,$220,$0,,I - Informal Settlement,,1105836.015
5.0,2004,Repeat,19100303 G01,04/08/2016,,$825,"$1,100",$0,,I - Informal Settlement,,1105836.015
1.0,1001,Serious,19100022 A01,03/03/2016,03/15/2016,"$3,300","$3,300",$0,,I - Informal Settlement,,1092862.015
2.0,2001,Repeat,19100037 A03,03/03/2016,,"$33,000","$33,000",$0,,I - Informal Settlement,,1092862.015
3.0,2002,Repeat,19100157 C01,03/03/2016,,"$33,000","$33,000",$0,,I - Informal Settlement,Citation has been deleted.,1092862.015
1.0,1001,Other,19100022 A01,08/10/2015,08/27/2015,$0,$200,$0,,I - Informal Settlement,,1079401.015
2.0,1002,Other,19101200 G08,08/10/2015,08/27/2015,$0,$200,$0,,I - Informal Settlement,,1079401.015
1.0,1001,Serious,19100037 B02,12/28/2015,01/27/2016,"$2,145","$3,300",$0,,I - Informal Settlement,,1077466.015
2.0,2001,Willful,19100037 A03,12/28/2015,01/27/2016,"$39,325","$60,500",$0,,I - Informal Settlement,,1077466.015
3.0,2002,Willful,19100303 G01 II,12/28/2015,01/27/2016,"$28,600","$44,000",$0,,I - Informal Settlement,,1077466.015
4.0,3001,Repeat,19100022 A01,12/28/2015,01/27/2016,"$14,300","$22,000",$0,,I - Informal Settlement,,1077466.015
5.0,3002,Repeat,19100157 C01,12/28/2015,01/27/2016,"$21,450","$33,000",$0,,I - Informal Settlement,,1077466.015
1.0,1001,Serious,16VAC25-60-120,09/22/2015,11/13/2015,"$1,103","$1,575",$0,,I - Informal Settlement,,1076134.015
1.0,1001,Other,19100141 A05,07/24/2015,08/19/2015,"$2,000","$3,300",$0,,I - Informal Settlement,,1075508.015
1.0,1001,Repeat,19100037 A03,09/21/2015,10/01/2015,"$19,800","$33,000",$0,,I - Informal Settlement,,1059564.015
2.0,1002,Repeat,19100303 G01,09/21/2015,10/01/2015,"$19,800","$33,000",$0,,I - Informal Settlement,,1059564.015
1.0,1001,Serious,5A0001,06/25/2015,,"$2,618","$3,740",$0,,I - Informal Settlement,,1057017.015
1.0,1001,Serious,19100037 B07,10/21/2015,11/17/2015,"$1,980","$3,300",$0,,I - Informal Settlement,,1057045.015
2.0,2001,Repeat,19100037 A03,10/21/2015,11/09/2015,"$26,400","$44,000",$0,,I - Informal Settlement,,1057045.015
3.0,2002,Repeat,19100157 C01,10/21/2015,11/17/2015,"$19,800","$33,000",$0,,I - Informal Settlement,,1057045.015
4.0,2003,Repeat,19100303 G01 II,10/21/2015,11/17/2015,"$19,800","$33,000",$0,,I - Informal Settlement,,1057045.015
1.0,1001,Repeat,19100037 A03,09/21/2015,10/01/2015,"$42,000","$70,000",$0,,I - Informal Settlement,,1048760.015
2.0,1002,Repeat,19100303 G01,09/21/2015,10/01/2015,"$19,800","$33,000",$0,,I - Informal Settlement,,1048760.015
1.0,01001A,Other,19101200 H02 III,07/01/2015,07/28/2015,"$1,000","$4,000",$0,,I - Informal Settlement,,1047625.015
2.0,01001B,Other,19101200 H03 II,07/01/2015,07/28/2015,$0,$0,$0,,I - Informal Settlement,,1047625.015
1.0,1001,Other,19040032 A04,04/23/2015,06/10/2015,$500,"$1,000",$0,,I - Informal Settlement,,1047652.015
1.0,1001,Other,19100157 C01,02/02/2015,02/26/2015,$0,$0,$0,,-,,317945020.0
2.0,1002,Other,19100157 E02,02/02/2015,02/26/2015,$0,$0,$0,,-,,317945020.0
1.0,1001,Serious,19100036 G04,01/13/2015,01/26/2015,"$3,000","$3,000",$0,,Z - Issued,,1016430.015
2.0,1002,Serious,19100176 B,01/13/2015,01/26/2015,"$3,000","$3,000",$0,,Z - Issued,,1016430.015
3.0,1003,Serious,19100303 G01,01/13/2015,01/26/2015,"$3,000","$3,000",$0,,Z - Issued,,1016430.015
1.0,1001,Repeat,19100036 D01,03/20/2015,,"$9,900","$16,500",$0,,I - Informal Settlement,,1012465.015
2.0,1002,Repeat,19100037 A03,03/20/2015,,"$19,800","$33,000",$0,,I - Informal Settlement,,1012465.015
3.0,1003,Repeat,19100157 E03,03/20/2015,,$330,$550,$0,,I - Informal Settlement,,1012465.015
4.0,1004,Repeat,19100303 G01 II,03/20/2015,,"$19,800","$33,000",$0,,I - Informal Settlement,,1012465.015
1.0,1001,Willful,19100037 A03,05/12/2015,05/18/2015,"$36,300","$60,500",$0,06/01/2015,F - Formal Settlement,,1008065.015
2.0,2001,Repeat,19100157 E01,05/12/2015,05/18/2015,"$11,400","$16,500",$0,06/01/2015,F - Formal Settlement,,1008065.015
3.0,2002,Repeat,19100303 G01 II,05/12/2015,05/18/2015,"$26,400","$44,000",$0,06/01/2015,F - Formal Settlement,,1008065.015
4.0,3001,Other,19040040 A,05/12/2015,05/18/2015,$900,"$1,100",$0,06/01/2015,F - Formal Settlement,,1008065.015
1.0,01001A,Serious,19100036 G02,12/22/2014,12/31/2014,"$4,200","$7,000",$0,,I - Informal Settlement,,1003589.015
2.0,01001B,Serious,19100037 A04,12/22/2014,12/31/2014,$0,$0,$0,,I - Informal Settlement,,1003589.015
3.0,01002A,Serious,19100157 C01,12/22/2014,12/31/2014,"$3,000","$5,000",$0,,I - Informal Settlement,,1003589.015
4.0,01002B,Serious,19100157 C04,12/22/2014,12/31/2014,$0,$0,$0,,I - Informal Settlement,,1003589.015
5.0,01002C,Serious,19100157 G01,12/22/2014,01/10/2015,$0,$0,$0,,I - Informal Settlement,,1003589.015
6.0,01003,Serious,19100303 G01,12/22/2014,12/31/2014,"$1,800","$3,000",$0,,I - Informal Settlement,,1003589.015
7.0,02001,Repeat,19100036 D01,12/22/2014,,"$15,000","$25,000",$0,,I - Informal Settlement,,1003589.015
8.0,02002A,Repeat,19100157 E02,12/22/2014,01/05/2015,"$9,000","$15,000",$0,,I - Informal Settlement,,1003589.015
9.0,02002B,Repeat,19100157 E03,12/22/2014,01/05/2015,$0,$0,$0,,I - Informal Settlement,,1003589.015
1.0,1001,Serious,19100037 A03,11/10/2014,11/14/2014,"$2,450","$3,750",$0,,I - Informal Settlement,,317843498.0
1.0,1001,Other,342 A,02/24/2015,03/17/2015,"$5,000","$5,000",$0,,-,,316983402.0
2.0,1002,Other,14300031 A,02/24/2015,03/17/2015,$210,$210,$0,,-,,316983402.0
3.0,1003,Other,3203 A,02/24/2015,03/17/2015,$210,$210,$0,,-,,316983402.0
4.0,2001,Serious,3650 T,02/24/2015,07/08/2015,"$18,000","$22,500",$0,,I - Informal Settlement,,316983402.0
5.0,3001,Serious,3668 A01,02/24/2015,03/17/2015,"$4,500","$7,650",$0,,I - Informal Settlement,,316983402.0
1.0,1001,Repeat,19100037 A03,09/17/2014,,$550,$550,$0,,Z - Issued,,992417.015
2.0,1002,Other,19100157 E03,09/17/2014,10/21/2014,$0,$0,$0,,Z - Issued,,992417.015
1.0,1001,Other,3203 A,10/01/2014,11/03/2014,$0,$375,$0,,F - Formal Settlement,,317730505.0
2.0,1002,Other,3225 A01,10/01/2014,11/03/2014,$375,$935,$0,,F - Formal Settlement,,317730505.0
3.0,1003,Other,3272 B,10/01/2014,11/03/2014,$375,$935,$0,,F - Formal Settlement,,317730505.0
1.0,1001,Other,19100178 L04 II B,10/28/2014,,"$2,104","$2,805",$0,,I - Informal Settlement,,990109.015
2.0,2001,Other,19100176 A,10/28/2014,11/24/2014,$0,$0,$0,,I - Informal Settlement,,990109.015
1.0,1001,Other,19100157 G02,09/30/2014,10/15/2014,"$1,500","$3,000",$0,,I - Informal Settlement,,989776.015
2.0,1002,Other,19100176 B,09/30/2014,10/01/2014,"$1,500","$3,000",$0,,I - Informal Settlement,,989776.015
3.0,2001,Repeat,19100303 G01,09/30/2014,10/01/2014,"$7,500","$15,000",$0,,I - Informal Settlement,,989776.015
1.0,1001,Repeat,19100037 A03,11/13/2014,11/19/2014,"$21,000","$33,000",$0,,I - Informal Settlement,,989056.015
2.0,1002,Repeat,19100157 C01,11/13/2014,11/19/2014,$900,"$1,100",$0,,I - Informal Settlement,,989056.015
3.0,1003,Serious,19100157 E03,11/13/2014,11/19/2014,$900,"$1,100",$0,,I - Informal Settlement,,989056.015
4.0,1004,Repeat,19100303 G01 II,11/13/2014,11/19/2014,"$9,200","$16,500",$0,,I - Informal Settlement,,989056.015
1.0,01001A,Serious,19100303 G01 II,07/18/2014,07/30/2014,$900,"$1,200",$0,,I - Informal Settlement,,985177.015
2.0,01001B,Serious,19100305 G01 IV A,07/18/2014,07/30/2014,$0,$0,$0,,I - Informal Settlement,,985177.015
3.0,02001,Other,19100157 C01,07/18/2014,07/30/2014,$0,$0,$0,,I - Informal Settlement,,985177.015
4.0,02002,Other,19100157 E03,07/18/2014,07/30/2014,$0,$0,$0,,I - Informal Settlement,,985177.015
1.0,01001A,Serious,19100036 D01,05/15/2014,05/19/2014,"$2,625","$2,625",$0,,-,,317692705.0
2.0,01001B,Serious,19100037 A03,05/08/2014,05/13/2014,$0,$0,$0,,-,,317692705.0
3.0,01001C,Serious,19100037 A04,05/15/2014,05/19/2014,$0,$0,$0,,-,,317692705.0
4.0,01002,Serious,19100303 G01,05/15/2014,05/20/2014,"$2,625","$2,625",$0,,-,,317692705.0
5.0,02001,Other,19100022 A01,05/15/2014,05/19/2014,$0,$0,$0,,-,,317692705.0
1.0,01001,Other,19100022 D01,05/02/2014,06/04/2014,$175,$175,$0,,-,,317724094.0
2.0,01002A,Other,19100022 A01,05/02/2014,06/04/2014,$175,$175,$0,,-,,317724094.0
3.0,01002B,Other,19100022 A02,05/02/2014,06/04/2014,$0,$0,$0,,-,,317724094.0
4.0,01003A,Other,19100037 A03,05/02/2014,06/04/2014,$175,$175,$0,,-,,317724094.0
5.0,01003B,Other,19100037 B07,05/02/2014,06/04/2014,$0,$0,$0,,-,,317724094.0
6.0,01003C,Other,19100037 B05,05/02/2014,06/04/2014,$0,$0,$0,,-,,317724094.0
7.0,01004,Other,19100157 C01,05/02/2014,06/04/2014,$175,$175,$0,,-,,317724094.0
8.0,01005,Other,19100303 G01 II,05/02/2014,06/04/2014,$350,$350,$0,,-,,317724094.0
1.0,1001,Repeat,19100036 G02,06/16/2014,07/18/2014,"$5,000","$10,000",$0,,I - Informal Settlement,,317403848.0
1.0,1001,Serious,19100022 A02,02/06/2014,02/14/2014,"$1,485","$2,700",$0,03/28/2014,F - Formal Settlement,,317313856.0
2.0,1002,Serious,19100022 D01,02/06/2014,02/14/2014,$743,"$1,350",$0,03/28/2014,F - Formal Settlement,,317313856.0
3.0,1003,Serious,19100023 C01,02/06/2014,02/14/2014,"$3,850","$7,000",$0,03/28/2014,F - Formal Settlement,,317313856.0
4.0,1004,Serious,19100037 A03,02/06/2014,02/14/2014,$743,"$1,350",$0,03/28/2014,F - Formal Settlement,,317313856.0
5.0,1005,Serious,19100303 B06,02/06/2014,02/14/2014,"$1,485","$2,700",$0,03/28/2014,F - Formal Settlement,,317313856.0
6.0,2001,Other,19100157 E02,02/06/2014,03/04/2014,$0,$0,$0,03/28/2014,-,,317313856.0
