#,Citation ID,Citaton Type,Standard,Issuance Date,Abatement Due Date,Current Penalty,Initial Penalty,FTA Penalty,Contest,Latest Event,Note,activity_code
7.0,2002,Other,19100303 G01 I,02/06/2014,02/14/2014,$0,$0,$0,03/28/2014,-,,317313856.0
1.0,01001,Serious,95012901,11/22/2013,11/27/2013,"$2,800","$4,000",$0,,I - Informal Settlement,,317275378.0
2.0,02001,Other,19100026 C02 VII,11/22/2013,11/27/2013,$840,"$1,200",$0,,I - Informal Settlement,,317275378.0
3.0,02002A,Other,19101200 B04 II,11/22/2013,01/13/2014,$840,"$1,200",$0,,I - Informal Settlement,,317275378.0
4.0,02002B,Other,19101200 B04 III,11/22/2013,12/19/2013,$0,$0,$0,,I - Informal Settlement,,317275378.0
1.0,1001,Serious,19100022 A01,08/01/2013,08/30/2013,"$1,260","$1,575",$0,,Y - State Decision,,317155430.0
2.0,2001,Other,19100151 B,08/01/2013,08/30/2013,$0,$0,$0,,Y - State Decision,,317155430.0
3.0,2002,Other,19100303 B02,08/01/2013,08/30/2013,$0,$0,$0,,Y - State Decision,,317155430.0
1.0,1001,Repeat,19100037 A03,07/26/2013,08/05/2013,"$4,000","$6,500",$0,,I - Informal Settlement,,907752.015
2.0,1002,Serious,19100157 C01,07/26/2013,08/05/2013,"$4,000","$6,500",$0,,I - Informal Settlement,,907752.015
3.0,1003,Serious,19100303 F02,07/26/2013,08/05/2013,$220,$220,$0,,I - Informal Settlement,,907752.015
4.0,1004,Repeat,19100303 G01 II,07/26/2013,08/05/2013,"$4,000","$6,500",$0,,I - Informal Settlement,,907752.015
5.0,2001,Other,19100141 A03,07/26/2013,08/12/2013,$700,"$1,100",$0,,I - Informal Settlement,,907752.015
6.0,2002,Other,19100176 B,07/26/2013,08/05/2013,$0,$0,$0,,I - Informal Settlement,,907752.015
1.0,01001,Repeat,19100022 D01,07/24/2013,08/15/2013,$220,$220,$0,,I - Informal Settlement,,905396.015
2.0,02001,Serious,19100147 C04 I,07/24/2013,09/06/2013,"$2,200","$3,740",$0,,I - Informal Settlement,,905396.015
3.0,02002,Serious,19100151 C,07/24/2013,09/06/2013,"$1,600","$2,805",$0,,I - Informal Settlement,,905396.015
4.0,02003A,Other,19100212 A01,07/24/2013,08/15/2013,"$2,200","$4,675",$0,,I - Informal Settlement,,905396.015
5.0,02003B,Serious,19100212 A02,07/24/2013,08/01/2013,$0,$0,$0,,I - Informal Settlement,,905396.015
1.0,1001,Repeat,19100303 G01 II,03/15/2013,,"$27,500","$55,000",$0,,I - Informal Settlement,,892872.015
1.0,01001,Other,19100141 C01 I,05/30/2013,06/07/2013,"$2,400","$4,400",$0,,I - Informal Settlement,,892646.015
2.0,01002A,Other,19100176 B,05/30/2013,06/07/2013,"$3,600","$6,600",$0,,I - Informal Settlement,,892646.015
3.0,01002B,Serious,19100176 C,05/30/2013,06/07/2013,$0,$0,$0,,I - Informal Settlement,,892646.015
4.0,02001,Repeat,19100037 A03,05/30/2013,06/03/2013,"$11,000","$22,000",$0,,I - Informal Settlement,,892646.015
5.0,03001,Other,19100141 A04 I,05/30/2013,05/30/2013,$0,$0,$0,,I - Informal Settlement,,892646.015
1.0,1001,Serious,19100176 B,05/06/2013,05/11/2013,"$1,875","$3,750",$0,,I - Informal Settlement,,316624287.0
1.0,1001,Other,19040039 A,02/08/2013,,"$2,500","$5,000",$0,,I - Informal Settlement,,765542.015
1.0,1001,Serious,19101200 G08,12/12/2012,01/09/2013,"$1,934","$2,975",$0,,I - Informal Settlement,,316547587.0
1.0,1001,Serious,19100022 A01,11/19/2012,12/07/2012,"$3,000","$3,000",$0,,Z - Issued,,728361.015
2.0,1002,Serious,19100037 A03,11/19/2012,12/07/2012,"$3,000","$3,000",$0,,Z - Issued,,728361.015
1.0,1001,Other,19100303 G01 IA,10/18/2012,11/13/2012,$0,$0,$0,,-,,316754340.0
1.0,1001,Repeat,19100037 A03,09/12/2012,,"$8,250","$16,500",$0,,I - Informal Settlement,,588783.015
2.0,1002,Repeat,19100303 G01 II,09/12/2012,09/13/2012,"$8,250","$16,500",$0,,I - Informal Settlement,,588783.015
1.0,1001,Other,4082212904,08/28/2012,10/01/2012,$900,$900,$0,,-,,315386185.0
2.0,1002,Other,19100141 A05,08/28/2012,10/01/2012,$0,$0,$0,,-,,315386185.0
1.0,1001,Serious,19100305 B01 II,08/29/2012,09/04/2012,"$1,200","$1,200",$0,,-,,316614528.0
2.0,2001,Other,19100303 F01,08/29/2012,09/17/2012,$0,$0,$0,,-,,316614528.0
1.0,1001,Other,19100022 B01,06/04/2012,07/13/2012,$0,$0,$0,,P - Petition to Mod Abatement,,316553668.0
1.0,1001,Serious,19100303 G01 II,12/19/2011,12/22/2011,"$7,000","$15,000",$0,,I - Informal Settlement,,315978684.0
1.0,1001,Other,19100022 B01,02/21/2012,02/24/2012,"$2,100","$3,000",$0,,I - Informal Settlement,,316034271.0
2.0,1002,Repeat,19100305 G01 IVA,02/21/2012,02/24/2012,"$14,000","$20,000",$0,,I - Informal Settlement,,316034271.0
1.0,1001,Other,19100022 D01,10/03/2011,10/27/2011,"$3,000","$3,000",$0,,I - Informal Settlement,,315884858.0
2.0,1002,Other,19100303 B02,10/03/2011,10/27/2011,"$3,000","$3,000",$0,,I - Informal Settlement,,315884858.0
3.0,1003,Serious,19100305 B01 II,10/03/2011,10/27/2011,"$3,000","$3,000",$0,,I - Informal Settlement,,315884858.0
4.0,1004,Other,19100305 G01 III,10/03/2011,10/27/2011,"$3,000","$3,000",$0,,I - Informal Settlement,,315884858.0
1.0,1001,Other,19040029 B01,09/01/2011,10/01/2011,$700,"$1,000",$0,,I - Informal Settlement,,97358.015
2.0,1002,Other,19040029 B01,09/01/2011,10/01/2011,$700,"$1,000",$0,,I - Informal Settlement,,97358.015
3.0,1003,Other,19040029 B01,09/01/2011,10/01/2011,$700,"$1,000",$0,,I - Informal Settlement,,97358.015
4.0,1004,Other,19040029 B01,09/01/2011,10/01/2011,$700,"$1,000",$0,,I - Informal Settlement,,97358.015
5.0,1005,Other,19100178 L04 II B,09/01/2011,,$0,$0,$0,,I - Informal Settlement,,97358.015
1.0,01001A,Other,19100022 A01,07/28/2011,08/23/2011,$0,"$2,250",$0,,I - Informal Settlement,,315637421.0
2.0,01001B,Other,19100022 B02,07/28/2011,08/23/2011,$0,$0,$0,,I - Informal Settlement,,315637421.0
3.0,01002A,Serious,19100022 D01,07/28/2011,08/23/2011,"$2,250","$1,800",$0,,I - Informal Settlement,,315637421.0
4.0,01002B,Serious,19100026 C01,07/28/2011,08/23/2011,$0,$0,$0,,I - Informal Settlement,,315637421.0
5.0,01003A,Serious,19100036 G02,07/28/2011,08/23/2011,"$2,250","$2,250",$0,,I - Informal Settlement,,315637421.0
6.0,01003B,Other,19100037 A03,07/28/2011,08/23/2011,$0,$0,$0,,I - Informal Settlement,,315637421.0
1.0,1001,Other,19100176 B,08/16/2011,10/21/2011,"$2,550","$2,550",$0,,I - Informal Settlement,,315651430.0
2.0,2001,Other,19100022 A01,08/16/2011,10/21/2011,$0,$0,$0,,-,,315651430.0
1.0,1001,Serious,19100022 B01,06/06/2011,06/09/2011,"$4,000","$4,000",$0,,-,,314307455.0
2.0,1002,Serious,19100036 B02,06/06/2011,06/09/2011,"$5,000","$5,000",$0,,-,,314307455.0
3.0,1003,Serious,19100144 A03,06/06/2011,06/09/2011,"$4,000","$4,000",$0,,-,,314307455.0
1.0,1001,Other,19100037 A03,04/04/2011,04/07/2011,$0,$0,$0,,-,,313826208.0
2.0,1002,Other,19100157 C01,04/04/2011,04/07/2011,$0,$0,$0,,-,,313826208.0
3.0,1003,Other,19100303 G01 II,04/04/2011,04/07/2011,$0,$0,$0,,-,,313826208.0
1.0,1001,Other,19100037 B01,02/04/2011,03/02/2011,"$2,890","$3,400",$0,,I - Informal Settlement,,314910894.0
2.0,1002,Serious,19100141 D02 II,02/04/2011,03/02/2011,"$1,785","$2,550",$0,,I - Informal Settlement,,314910894.0
3.0,1003,Serious,19100157 G01,02/04/2011,03/02/2011,"$2,550","$2,550",$0,,I - Informal Settlement,Citation has been deleted.,314910894.0
1.0,01001A,Serious,19100022 B01,03/02/2011,03/14/2011,"$6,000","$6,000",$600,,I - Informal Settlement,,314276445.0
2.0,01001B,Serious,19100176 A,03/02/2011,03/14/2011,$0,$0,$0,,-,,314276445.0
3.0,02001,Repeat,19100157 C01,03/02/2011,03/07/2011,"$1,000","$1,000","$1,200",,I - Informal Settlement,,314276445.0
1.0,01001A,Serious,19100303 B02,10/21/2010,11/16/2010,"$4,000","$4,000",$0,,-,,311879084.0
2.0,01001B,Serious,19100303 G01 II,10/21/2010,11/16/2010,$0,$0,$0,,-,,311879084.0
3.0,01001C,Serious,19100303 G02 I,10/21/2010,11/16/2010,$0,$0,$0,,-,,311879084.0
4.0,02001,Other,19100022 B01,10/21/2010,11/16/2010,$0,$0,$0,,-,,311879084.0
1.0,1001,Other,19100305 B02,09/17/2010,09/22/2010,$0,"$3,500",$0,,I - Informal Settlement,,314380197.0
1.0,01001,Other,19100157 C01,08/18/2010,08/23/2010,$500,"$2,000",$0,,I - Informal Settlement,,311809008.0
2.0,01002,Serious,19100305 B02 I,08/18/2010,08/22/2010,"$2,000","$2,000",$0,,I - Informal Settlement,,311809008.0
3.0,01003A,Other,19100305 G01 IVA,08/18/2010,08/26/2010,$500,"$5,000",$0,,I - Informal Settlement,,311809008.0
4.0,01003B,Other,19100305 G01 IVC,08/18/2010,08/26/2010,$0,$0,$0,,I - Informal Settlement,,311809008.0
5.0,02001,Serious,19100037 A03,08/18/2010,08/23/2010,"$7,000","$7,500",$0,,I - Informal Settlement,,311809008.0
1.0,1001,Serious,19100141 A05,08/11/2010,08/17/2010,"$1,080","$1,080",$0,,-,,314300492.0
2.0,1002,Serious,19100303 G01 II,08/11/2010,08/16/2010,$810,$810,$0,,-,,314300492.0
3.0,1003,Serious,19100157 C01,08/11/2010,08/17/2010,$810,$810,$0,,-,,314300492.0
4.0,1004,Serious,19100037 A03,08/11/2010,08/17/2010,"$1,080","$1,080",$0,,-,,314300492.0
5.0,2001,Other,19100303 F02,08/11/2010,08/17/2010,$0,$0,$0,,-,,314300492.0
6.0,2002,Other,19100022 A01,08/11/2010,08/17/2010,$0,$0,$0,,-,,314300492.0
1.0,1001,Serious,19100022 A01,06/04/2010,06/23/2010,"$1,500","$2,500",$0,,I - Informal Settlement,,314418914.0
2.0,1002,Serious,19100303 G01 I,06/04/2010,06/23/2010,"$1,500","$2,500",$0,,I - Informal Settlement,,314418914.0
3.0,1003,Serious,19100303 G02 I,06/04/2010,06/23/2010,"$1,500","$2,500",$0,,I - Informal Settlement,,314418914.0
1.0,1001,Serious,19100036 D01,05/04/2010,05/07/2010,"$1,625","$1,875",$0,,I - Informal Settlement,,314337262.0
2.0,1002,Other,19100037 A03,05/04/2010,05/07/2010,$0,"$1,125",$0,,I - Informal Settlement,,314337262.0
3.0,1003,Other,19100157 E02,05/04/2010,05/07/2010,$0,"$1,125",$0,,I - Informal Settlement,,314337262.0
4.0,1004,Serious,19100157 E03,05/04/2010,06/06/2010,"$1,000","$1,125",$0,,I - Informal Settlement,,314337262.0
1.0,1001,Other,19101020 E01 IIIC,02/26/2010,02/26/2010,$787,"$1,125",$0,,I - Informal Settlement,,313407330.0
1.0,1001,Other,19040039 A01,08/08/2022,,"$10,360","$10,360",$0,,Z - Issued,,1595340.015
1.0,1001,Repeat,19100157 C01,08/08/2022,08/16/2022,"$5,180","$5,180",$0,,Z - Issued,,1595364.015
2.0,1002,Repeat,19100157 E02,08/08/2022,08/16/2022,"$5,180","$5,180",$0,,Z - Issued,,1595364.015
1.0,1001,Serious,19100303 G01,06/29/2022,,"$8,051","$8,051",$0,,I - Informal Settlement,,[phone]
1.0,1001,Serious,OAR [phone](1),04/28/2022,05/09/2022,$165,$165,$0,,Z - Issued,,1588930.015
1.0,1001,Serious,19100303 B02,05/03/2022,06/06/2022,"$7,977","$11,396",$0,,I - Informal Settlement,,1572839.015
2.0,2001,Repeat,19100303 G01,05/03/2022,,"$63,810","$91,157",$0,,I - Informal Settlement,,1572839.015
1.0,1001,Repeat,19100022 A01,04/13/2022,05/09/2022,"$17,553","$29,255",$0,,I - Informal Settlement,,1571816.015
2.0,1002,Repeat,19100036 G04,04/13/2022,,"$17,553","$29,255",$0,,I - Informal Settlement,,1571816.015
3.0,1003,Repeat,19100176 B,04/13/2022,05/09/2022,"$5,853","$9,755",$0,,I - Informal Settlement,,1571816.015
1.0,1001,Willful,19100037 A03,01/25/2022,,"$95,715","$136,736",$0,,I - Informal Settlement,,1555839.015
2.0,2001,Repeat,19100157 C01,01/25/2022,02/18/2022,"$15,954","$22,792",$0,,I - Informal Settlement,,1555839.015
3.0,2002,Other,19100157 E02,01/25/2022,02/18/2022,$0,$0,$0,,I - Informal Settlement,,1555839.015
1.0,01001,Serious,19100028 B01 I,08/13/2020,09/30/2020,"$7,000","$13,494",$0,,I - Informal Settlement,,1468409.015
2.0,02001A,Willful,19100036 G02,08/13/2020,09/30/2020,"$76,000","$127,223",$0,,I - Informal Settlement,,1468409.015
3.0,02002B,Willful,19100037 A03,08/13/2020,09/30/2020,$0,"$127,223",$0,,I - Informal Settlement,,1468409.015
4.0,02003,Willful,19100157 C01,08/13/2020,09/30/2020,"$65,000","$106,025",$0,,I - Informal Settlement,,1468409.015
5.0,02004,Willful,19100176 B,08/13/2020,09/30/2020,"$76,000","$127,223",$0,,I - Informal Settlement,,1468409.015
6.0,02005,Willful,19100303 G01,08/13/2020,09/30/2020,"$76,000","$127,223",$0,,I - Informal Settlement,,1468409.015
1.0,1001,Serious,19100036 G02,03/26/2020,04/10/2020,"$4,665","$8,482",$0,,I - Informal Settlement,,1450479.015
2.0,1002,Repeat,19100157 C01,03/26/2020,04/10/2020,"$4,250","$10,604",$0,,I - Informal Settlement,,1450479.015
3.0,1003,Repeat,19100157 E03,03/26/2020,04/10/2020,"$1,165","$2,118",$0,,I - Informal Settlement,,1450479.015
4.0,1004,Repeat,19100176 B,03/26/2020,04/10/2020,"$2,916","$5,302",$0,,I - Informal Settlement,,1450479.015
1.0,1001,Serious,19100036 G02,03/18/2020,,"$4,665","$8,482",$0,,I - Informal Settlement,,1439273.015
2.0,2001,Repeat,19100022 A01,03/18/2020,04/16/2020,"$34,987","$63,613",$0,,I - Informal Settlement,,1439273.015
3.0,2002,Repeat,19100157 E03,03/18/2020,04/16/2020,"$2,329","$4,235",$0,,I - Informal Settlement,,1439273.015
4.0,3001,Other,19100304 F01 VIII,03/18/2020,04/16/2020,$0,$0,$0,,I - Informal Settlement,,1439273.015
1.0,1001,Repeat,19100022 A01,03/13/2020,,"$34,987","$63,613",$0,,I - Informal Settlement,,1436276.015
2.0,1002,Serious,19100036 G02,03/13/2020,,"$4,665","$8,482",$0,,I - Informal Settlement,,[phone]
1.0,1001,Serious,OAR [phone](5)(A),10/30/2019,11/05/2019,$700,$700,$0,,I - Informal Settlement,,[phone]
2.0,1002,Other,OAR [phone](4)(I)-2,10/30/2019,11/05/2019,$0,$300,$0,,I - Informal Settlement,,1437320.015
3.0,1003,Serious,19100176 B,10/30/2019,11/12/2019,$300,$300,$0,,I - Informal Settlement,,[phone]
4.0,1004,Serious,OAR [phone](4),10/30/2019,11/05/2019,$300,$300,$0,,I - Informal Settlement,,1437320.015
1.0,01001A,Serious,19100022 A01,10/25/2017,11/06/2017,"$2,430","$2,430",$0,,Z - Issued,,1263467.015
2.0,01001B,Serious,19100036 G04,10/25/2017,10/31/2017,$0,$0,$0,,Z - Issued,,1263467.015
3.0,02001,Other,19100176 B,10/25/2017,11/06/2017,$0,$0,$0,,Z - Issued,,[phone]
1.0,1001,Other,OAR [phone](12)-2,11/21/2017,12/26/2017,$0,$0,$0,,I - Informal Settlement,,1274821.015
1.0,1001,Other,19100022 A01,12/14/2016,12/22/2016,"$1,800","$1,800",$0,,I - Informal Settlement,,1192300.015
2.0,2001,Other,19040040 A,12/14/2016,12/22/2016,$0,$0,$0,,I - Informal Settlement,Citation has been deleted.,1192300.015
1.0,1001,Serious,19100022 D01,07/29/2016,08/24/2016,"$2,640","$3,300",$0,,I - Informal Settlement,,1158939.015
2.0,1002,Serious,19100023 C01,07/29/2016,08/24/2016,"$2,640","$3,300",$0,,I - Informal Settlement,,1158939.015
3.0,1003,Serious,19100176 C,07/29/2016,08/24/2016,"$2,640","$3,300",$0,,I - Informal Settlement,,1158939.015
4.0,1004,Serious,19100303 F02,07/29/2016,08/24/2016,"$2,640","$3,300",$0,,I - Informal Settlement,,1158939.015
5.0,1005,Serious,19100305 B01 II,07/29/2016,08/24/2016,"$2,640","$3,300",$0,,I - Informal Settlement,,1158939.015
6.0,2001,Repeat,19100303 G01 II,07/29/2016,08/24/2016,$880,"$1,100",$0,,I - Informal Settlement,,1158939.015
1.0,1001,Repeat,19100037 A03,07/29/2016,08/10/2016,"$44,000","$55,000",$0,,I - Informal Settlement,,1134983.015
2.0,1002,Repeat,19100303 G01 II,07/29/2016,08/10/2016,"$26,400","$33,000",$0,,I - Informal Settlement,,1134983.015
1.0,1001,Other,23400012 A,10/27/2022,,$420,$420,$0,,Z - Issued,,1611456.015
2.0,2001,Serious,23900001,10/27/2022,,"$6,750","$6,750",$0,,Z - Issued,,1611456.015
1.0,1001,Other,23400016 B01,09/27/2022,,$400,$400,$0,,Z - Issued,,1602924.015
2.0,1002,Other,5A0001,09/27/2022,,$300,$300,$0,,Z - Issued,,1602924.015
3.0,1003,Other,6151(E)(3),09/27/2022,11/15/2022,$400,$400,$0,,Z - Issued,,1602924.015
1.0,01001A,Serious,19100157 C01,12/06/2022,,"$8,287","$8,287",$0,,Z - Issued,,1600211.015
2.0,01001B,Serious,19100157 E02,12/06/2022,12/16/2022,$0,$0,$0,,Z - Issued,,1600211.015
3.0,02001,Repeat,19100037 A03,12/06/2022,,"$103,600","$103,600",$0,,Z - Issued,,1600211.015
4.0,03001,Repeat,19040040 A,12/06/2022,,"$4,144","$4,144",$0,,Z - Issued,,1600211.015
1.0,1001,Repeat,19100022 A01,11/18/2022,12/08/2022,"$91,157","$91,157",$0,11/23/2022,C - Contested,,1598433.015
2.0,1002,Repeat,19100037 B02,11/18/2022,12/08/2022,"$45,579","$45,579",$0,11/23/2022,C - Contested,,1598433.015
3.0,1003,Repeat,19100157 C01,11/18/2022,12/08/2022,"$68,365","$68,365",$0,11/23/2022,C - Contested,,1598433.015
4.0,1004,Repeat,19100176 B,11/18/2022,12/08/2022,"$136,741","$136,741",$0,11/23/2022,C - Contested,,1598433.015
1.0,1001,Other,3205(C),02/22/2022,,$635,$635,$0,,Z - Issued,,1552837.015
1.0,1001,Serious,19100036 G02,09/22/2021,10/22/2021,"$4,095","$7,802",$0,,I - Informal Settlement,,1543340.015
2.0,1002,Serious,19100176 B,09/22/2021,10/22/2021,"$4,095","$5,851",$0,,I - Informal Settlement,,1543340.015
1.0,1001,Other,3203(A)(8),10/20/2021,11/15/2021,$200,$200,$0,03/18/2022,O - Administrative Law Judge Order,,1540895.015
1.0,1001,Other,3400(C),12/27/2019,01/14/2020,$185,$185,$0,,Z - Issued,,1446226.015
2.0,1002,Other,6151(C)(1),12/27/2019,01/14/2020,$185,$185,$0,,Z - Issued,,1446226.015
1.0,01001A,Other,19100132 A,01/13/2020,01/30/2020,"$3,788","$7,577",$0,,I - Informal Settlement,,1444187.015
2.0,01001B,Serious,19100132 D02,01/13/2020,02/28/2020,$0,$0,$0,,I - Informal Settlement,Citation has been deleted.,1444187.015
3.0,01002,Serious,19100134 C02 I,01/13/2020,02/28/2020,"$5,683","$5,683",$0,,I - Informal Settlement,Citation has been deleted.,1444187.015
4.0,01003A,Serious,19100303 B01,01/13/2020,02/28/2020,"$7,577","$7,577",$0,,I - Informal Settlement,,1444187.015
5.0,01003B,Serious,19100303 G01 III,01/13/2020,01/30/2020,$0,"$5,683",$0,,I - Informal Settlement,,1444187.015
1.0,1001,Repeat,19100037 A03,04/28/2020,05/08/2020,"$65,000","$96,390",$0,,I - Informal Settlement,,1442594.015
1.0,1001,Other,19040040 A,11/20/2019,12/02/2019,"$1,000","$4,169",$0,,I - Informal Settlement,,1442747.015
2.0,2001,Other,19040007 B04,11/20/2019,12/10/2019,"$1,000","$2,085",$0,,I - Informal Settlement,,1442747.015
1.0,1001,Other,5A0001,01/06/2020,,$250,$250,$0,,I - Informal Settlement,,1414696.015
2.0,2001,Other,3235(E),01/06/2020,,"$2,000","$4,050",$0,,I - Informal Settlement,,1414696.015
1.0,1001,Repeat,19100037 A03,01/03/2018,,"$8,000","$10,000",$0,,I - Informal Settlement,,1277097.015
1.0,1001,Repeat,19100036 D01,04/11/2018,05/07/2018,"$60,977","$101,629",$0,,I - Informal Settlement,,1278507.015
1.0,1001,Serious,19100037 A03,04/07/2016,,"$1,000","$1,500",$0,,I - Informal Settlement,,1133331.015
2.0,2001,Other,19100157 C01,04/07/2016,,$0,$0,$0,,I - Informal Settlement,,1133331.015
3.0,2002,Other,19100303 G01,04/07/2016,,$0,$0,$0,,I - Informal Settlement,,1133331.015
4.0,2003,Other,19100305 G01 IV A,04/07/2016,,$0,$0,$0,,I - Informal Settlement,,1133331.015
1.0,1001,Other,19100022 A01,12/02/2022,12/29/2022,$0,$0,$0,,Z - Issued,,1626408.015
2.0,1002,Other,19100022 D02,12/02/2022,12/29/2022,$0,$0,$0,,Z - Issued,,1626408.015
